Entries: 8
Branches: 1645
sublead_seediPhiOriY : sublead_seediPhiOriY/D
sublead_sieie : sublead_sieie/D
sublead_sieip : sublead_sieip/D
sublead_sipip : sublead_sipip/D
sublead_superclusterEta : sublead_superclusterEta/D
sublead_trkSumPtHollowConeDR03 : sublead_trkSumPtHollowConeDR03/D
sublead_trkSumPtSolidConeDR04 : sublead_trkSumPtSolidConeDR04/D
sublead_vidNestedWPBitmap : sublead_vidNestedWPBitmap/D
sublead_x_calo : sublead_x_calo/D
sublead_y_calo : sublead_y_calo/D
sublead_z_calo : sublead_z_calo/D
weight_central : weight_central/D
nonRes_lead_bjet_pt_over_Mjj : nonRes_lead_bjet_pt_over_Mjj/D
nonRes_lead_bjet_sigmapT_over_pT : nonRes_lead_bjet_sigmapT_over_pT/D
nonRes_sublead_bjet_pt_over_Mjj : nonRes_sublead_bjet_pt_over_Mjj/D
nonRes_sublead_bjet_sigmapT_over_pT : nonRes_sublead_bjet_sigmapT_over_pT/D
nonRes_pt_balance : nonRes_pt_balance/D
nonRes_DeltaPhi_jj : nonRes_DeltaPhi_jj/D
nonRes_DeltaEta_jj : nonRes_DeltaEta_jj/D
nonRes_isr_jet_pt : nonRes_isr_jet_pt/D
nonRes_DeltaPhi_isr_jet_z : nonRes_DeltaPhi_isr_jet_z/D
nonRes_max_nonbjet_btag : nonRes_max_nonbjet_btag/D
nonRes_lead_bjet_bTagWPL : nonRes_lead_bjet_bTagWPL/D
nonRes_lead_bjet_bTagWPM : nonRes_lead_bjet_bTagWPM/D
nonRes_lead_bjet_bTagWPT : nonRes_lead_bjet_bTagWPT/D
nonRes_lead_bjet_bTagWPXT : nonRes_lead_bjet_bTagWPXT/D
nonRes_lead_bjet_bTagWPXXT : nonRes_lead_bjet_bTagWPXXT/D
nonRes_lead_bjet_bTagWP3XT : nonRes_lead_bjet_bTagWP3XT/D
nonRes_lead_bjet_bTagWP4XT : nonRes_lead_bjet_bTagWP4XT/D
nonRes_sublead_bjet_bTagWPL : nonRes_sublead_bjet_bTagWPL/D
nonRes_sublead_bjet_bTagWPM : nonRes_sublead_bjet_bTagWPM/D
nonRes_sublead_bjet_bTagWPT : nonRes_sublead_bjet_bTagWPT/D
nonRes_sublead_bjet_bTagWPXT : nonRes_sublead_bjet_bTagWPXT/D
nonRes_sublead_bjet_bTagWPXXT : nonRes_sublead_bjet_bTagWPXXT/D
nonRes_sublead_bjet_bTagWP3XT : nonRes_sublead_bjet_bTagWP3XT/D
nonRes_sublead_bjet_bTagWP4XT : nonRes_sublead_bjet_bTagWP4XT/D
nonResReg_lead_bjet_pt_over_Mjj : nonResReg_lead_bjet_pt_over_Mjj/D
nonResReg_lead_bjet_sigmapT_over_pT : nonResReg_lead_bjet_sigmapT_over_pT/D
nonResReg_sublead_bjet_pt_over_Mjj : nonResReg_sublead_bjet_pt_over_Mjj/D
nonResReg_sublead_bjet_sigmapT_over_pT : nonResReg_sublead_bjet_sigmapT_over_pT/D
nonResReg_pt_balance : nonResReg_pt_balance/D
nonResReg_DeltaPhi_jj : nonResReg_DeltaPhi_jj/D
nonResReg_DeltaEta_jj : nonResReg_DeltaEta_jj/D
nonResReg_isr_jet_pt : nonResReg_isr_jet_pt/D
nonResReg_DeltaPhi_isr_jet_z : nonResReg_DeltaPhi_isr_jet_z/D
nonResReg_max_nonbjet_btag : nonResReg_max_nonbjet_btag/D
nonResReg_lead_bjet_bTagWPL : nonResReg_lead_bjet_bTagWPL/D
nonResReg_lead_bjet_bTagWPM : nonResReg_lead_bjet_bTagWPM/D
nonResReg_lead_bjet_bTagWPT : nonResReg_lead_bjet_bTagWPT/D
nonResReg_lead_bjet_bTagWPXT : nonResReg_lead_bjet_bTagWPXT/D
nonResReg_lead_bjet_bTagWPXXT : nonResReg_lead_bjet_bTagWPXXT/D
nonResReg_lead_bjet_bTagWP3XT : nonResReg_lead_bjet_bTagWP3XT/D
nonResReg_lead_bjet_bTagWP4XT : nonResReg_lead_bjet_bTagWP4XT/D
nonResReg_sublead_bjet_bTagWPL : nonResReg_sublead_bjet_bTagWPL/D
nonResReg_sublead_bjet_bTagWPM : nonResReg_sublead_bjet_bTagWPM/D
nonResReg_sublead_bjet_bTagWPT : nonResReg_sublead_bjet_bTagWPT/D
nonResReg_sublead_bjet_bTagWPXT : nonResReg_sublead_bjet_bTagWPXT/D
nonResReg_sublead_bjet_bTagWPXXT : nonResReg_sublead_bjet_bTagWPXXT/D
nonResReg_sublead_bjet_bTagWP3XT : nonResReg_sublead_bjet_bTagWP3XT/D
nonResReg_sublead_bjet_bTagWP4XT : nonResReg_sublead_bjet_bTagWP4XT/D
nonResReg_resolved_BDT_mask : nonResReg_resolved_BDT_mask/D
lead_sigmaE_over_E : lead_sigmaE_over_E/D
nonResReg_DNNpair_lead_bjet_pt_over_Mjj : nonResReg_DNNpair_lead_bjet_pt_over_Mjj/D
nonResReg_DNNpair_lead_bjet_sigmapT_over_pT : nonResReg_DNNpair_lead_bjet_sigmapT_over_pT/D
sublead_sigmaE_over_E : sublead_sigmaE_over_E/D
nonResReg_DNNpair_sublead_bjet_pt_over_Mjj : nonResReg_DNNpair_sublead_bjet_pt_over_Mjj/D
nonResReg_DNNpair_sublead_bjet_sigmapT_over_pT : nonResReg_DNNpair_sublead_bjet_sigmapT_over_pT/D
nonResReg_DNNpair_pt_balance : nonResReg_DNNpair_pt_balance/D
nonResReg_DNNpair_DeltaPhi_jj : nonResReg_DNNpair_DeltaPhi_jj/D
nonResReg_DNNpair_DeltaEta_jj : nonResReg_DNNpair_DeltaEta_jj/D
nonResReg_DNNpair_isr_jet_pt : nonResReg_DNNpair_isr_jet_pt/D
nonResReg_DNNpair_DeltaPhi_isr_jet_z : nonResReg_DNNpair_DeltaPhi_isr_jet_z/D
nonResReg_DNNpair_max_nonbjet_btag : nonResReg_DNNpair_max_nonbjet_btag/D
nonResReg_DNNpair_lead_bjet_bTagWPL : nonResReg_DNNpair_lead_bjet_bTagWPL/D
nonResReg_DNNpair_lead_bjet_bTagWPM : nonResReg_DNNpair_lead_bjet_bTagWPM/D
nonResReg_DNNpair_lead_bjet_bTagWPT : nonResReg_DNNpair_lead_bjet_bTagWPT/D
nonResReg_DNNpair_lead_bjet_bTagWPXT : nonResReg_DNNpair_lead_bjet_bTagWPXT/D
nonResReg_DNNpair_lead_bjet_bTagWPXXT : nonResReg_DNNpair_lead_bjet_bTagWPXXT/D
nonResReg_DNNpair_lead_bjet_bTagWP3XT : nonResReg_DNNpair_lead_bjet_bTagWP3XT/D
nonResReg_DNNpair_lead_bjet_bTagWP4XT : nonResReg_DNNpair_lead_bjet_bTagWP4XT/D
nonResReg_DNNpair_sublead_bjet_bTagWPL : nonResReg_DNNpair_sublead_bjet_bTagWPL/D
nonResReg_DNNpair_sublead_bjet_bTagWPM : nonResReg_DNNpair_sublead_bjet_bTagWPM/D
nonResReg_DNNpair_sublead_bjet_bTagWPT : nonResReg_DNNpair_sublead_bjet_bTagWPT/D
nonResReg_DNNpair_sublead_bjet_bTagWPXT : nonResReg_DNNpair_sublead_bjet_bTagWPXT/D
nonResReg_DNNpair_sublead_bjet_bTagWPXXT : nonResReg_DNNpair_sublead_bjet_bTagWPXXT/D
nonResReg_DNNpair_sublead_bjet_bTagWP3XT : nonResReg_DNNpair_sublead_bjet_bTagWP3XT/D
nonResReg_DNNpair_sublead_bjet_bTagWP4XT : nonResReg_DNNpair_sublead_bjet_bTagWP4XT/D
pass_mva-0.7 : pass_mva-0.7/D
nonResReg_DNNpair_resolved_BDT_mask : nonResReg_DNNpair_resolved_BDT_mask/D
alpha : alpha/F
beta : beta/F
gamma : gamma/F
D_ttH : D_ttH/F
D_qcd : D_qcd/F
